;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG_FT810_Display_SetConfig_pDisplayConfig
0x0002       [4]    FARG_exp_x
0x0002       [1]    FARG_FT810_Touch_Mode_smpl_mode
0x0002       [1]    FARG_FT812_Audio_Format_frmt
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [4]    FARG___Lib_FAT32_lte_PO2_n
0x0002       [2]    FARG_TFT_Ext_Partial_Image_left
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_DrawBlock_left
0x0002       [2]    FARG_TFT_Set_Active_Set_Index_Ptr
0x0002       [2]    FARG_TP_TFT_Set_ADC_Threshold_threshold
0x0002       [2]    FARG_RS485Master_Receive_data_buffer
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_HX8352A_x
0x0002       [2]    FARG_Ltrim_string
0x0002       [2]    FARG___Lib_FAT32_lte_LFN_compareName_fn
0x0002       [2]    FARG_FT810_Display_WaitSwapComplete_ttw
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Audio_PlaybackMode_mode
0x0002       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_start_color
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [4]    FARG_log_x
0x0002       [2]    FARG_FT810_DL_CmdPointSize_s
0x0002       [2]    FARG_FT810_Audio_GetConfig_pAudioConfig
0x0002       [4]    FARG_log10_x
0x0002       [2]    FARG_FAT32_Format_devLabel
0x0002       [2]    FARG_TFT_Init_HX8352A_display_width
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fsdeName
0x0002       [2]    FARG_PWM16bit_Stop_timer
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBitsValue_N
0x0002       [1]    FARG_TFT_RGBToColor16bit_rgb_red
0x0002       [4]    FARG___Lib_FAT32_lte_getFileHandle_entryCl
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [2]    FARG_TFT_Color16bitToRGB_color
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [2]    FARG_FT812_Screen_TrackCP_x
0x0002       [2]    FARG_FT812_Audio_Get_pStartAddr
0x0002       [4]    FARG_FT810_Core_SetFrequency_frequency
0x0002       [2]    FARG_FT810_Display_Swap_ttw
0x0002       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_Core_WriteCmd_cmd
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setClust_pDE
0x0002       [2]    FARG_TFT_16bit_Write_Data__data
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setMTime_pDE
0x0002       [1]    FARG_STMPE610_SetI2CAddress_DeviceAddr
0x0002       [4]    FARG_sin_f
0x0002       [2]    FARG_max_a
0x0002       [1]    FARG_RS485Slave_Init_slave_address
0x0002       [1]    FARG_STMPE610_WriteReg_RegisterAddr
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setSize_pDE
0x0002       [2]    FARG_FT810_TouchTransform_GetConfig_pTTransformConfig
0x0002       [2]    FARG_FT810_DL_CmdScissorXY_x
0x0002       [1]    FARG_STMPE610_ReadReg_RegisterAddr
0x0002       [1]    FARG_FT810_Core_PowerMode_pwrMode
0x0002       [2]    FARG_FT810_Core_PowerModeRomAdc_pwrModeMask
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_pDE
0x0002       [1]    FARG_STMPE610_SetGPIOPin_IO_Pin
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_x
0x0002       [1]    FARG_STMPE610_EnableInterrupt_interrupt_mask
0x0002       [1]    FARG_FT812_Sound_SetAndPlay_effect
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setCTime_pDE
0x0002       [1]    FARG_STMPE610_Module_module_mask
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [2]    FARG_TFT_16bit_H_Line_x_start
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [1]    FARG_STMPE610_AlternateFunction_IO_Pin
0x0002       [2]    FARG_RS485Slave_Receive_data_buffer
0x0002       [2]    FARG_RS485Master_Send_data_buffer
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_CharEx_ch
0x0002       [2]    FARG_FT810_Touch_GetConfig_pTouchConfig
0x0002       [4]    FARG_cos_f
0x0002       [2]    FARG_FT810_Touch_SetConfig_pTouchConfig
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [2]    FARG_FT812_Audio_SamplingFreq_freq
0x0002       [2]    FARG_TFT_Init_HX8347D_Custom_display_width
0x0002       [2]    FARG_FT810_DL_CmdScissorSize_width
0x0002       [4]    FARG_FT812_Audio_Length_len
0x0002       [4]    FARG_tan_x
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [2]    FARG_TFT_Init_HX8347D_display_width
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pDE
0x0002       [2]    FARG_FT812_Sound_Get_pEffect
0x0002       [2]    FARG_FT810_TouchTransform_SetConfig_pTTransformConfig
0x0002       [2]    FARG_T6963C_init_width
0x0002       [1]    FARG_FT810_Core_ClockSource_clkSource
0x0002       [2]    FARG_FT810_Core_ClockPLL_clkPLL
0x0002       [2]    FARG_FT812_Sound_GetConfig_pSoundConfig
0x0002       [4]    FARG_FT812_Audio_StartAddr_addr
0x0002       [2]    FARG_RS485Slave_Send_data_buffer
0x0002       [2]    FARG_FT812_Sound_SetConfig_pSoundConfig
0x0002       [1]    FARG_FT810_Touch_Calibrate_font
0x0002       [2]    FARG_FT810_Audio_SetConfig_pAudioConfig
0x0002       [2]    FARG_FLASH_Write_Page_address
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [1]    FARG_FT810_DL_CmdStencilFunc_func
0x0002       [2]    FARG_FLASH_Read_Byte_address
0x0002       [1]    FARG_FT812_Display_Rotate180_en
0x0002       [4]    FARG_FT810_Audio_Set_startAddr
0x0002       [2]    FARG_FLASH_Erase_Page_address
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Write_Char_E_ch
0x0002       [1]    FARG_FT810_Audio_Volume_vol
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [2]    FARG___Lib_TFT__TFT_Circle_Fill_x_center
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963_x
0x0002       [1]    FARG___Lib_FLASH_rwe_FLASH_DoWrite_opCode
0x0002       [2]    FARG_T6963C_setPtr_p
0x0002       [2]    FARG_FAT32_MakeSwap_fn
0x0002       [1]    FARG_TFT_16bit_Write_Command_cmd
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [2]    FARG_TFT_16bit_Rectangle_x_upper_left
0x0002       [2]    FARG_FLASH_Read_Words_address
0x0002       [2]    FARG_FT810_Audio_Get_pStartAddr
0x0002       [2]    FARG_FLASH_Read_Word_address
0x0002       [4]    FARG_TFT_16bit_Set_Ext_Font_activeFont
0x0002       [2]    FARG_FLASH_Read_Bytes_address
0x0002       [2]    FARG___Lib_FAT32_lte_fileNameToName83_fn
0x0002       [2]    FARG_TFT_Fill_Screen_color
0x0002       [2]    FARG___Lib_TFT_JPEG_DrawBlock_left
0x0002       [2]    FARG_FT812_Screen_SpinnerCP_x
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [4]    FARG_FT810_Audio_StartAddr_addr
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
0x0002       [4]    FARG_FT810_DL_CmdColorRGB_c
0x0002       [4]    FARG_FT810_Audio_Length_len
0x0002       [1]    FARG_FT810_DL_CmdStencilMask_mask
0x0002       [2]    FARG_TFT_Circle_x_center
0x0002       [1]    FARG_S1D13700_Write_Command_command
0x0002       [4]    FARG_uldiv_number
0x0002       [1]    FARG_FT810_DL_CmdColorMask_r
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_FindNextEntry_pD
0x0002       [1]    FARG_S1D13700_Write_Parameter_parameter
0x0002       [2]    FARG___Lib_MemManager_MM_CheckBlocks_P1
0x0002       [2]    FARG___Lib_FAT32_lte_checkTime_pTM
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [2]    FARG_FT810_Audio_SamplingFreq_freq
0x0002       [1]    FARG_TFT_16bit_Set_Index_index
0x0002       [1]    FARG_FT810_Audio_Format_frmt
0x0002       [2]    FARG_FT810_DL_CmdJump_dest
0x0002       [4]    FARG_labs_x
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [1]    FARG_ADC_Init_Advanced_reference
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [4]    FARG_T6963C_image_pic
0x0002       [2]    FARG_FT810_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_TFT_V_Line_y_start
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntryChain_startClust
0x0002       [2]    FARG_FT810_Audio_Stop_currPos
0x0002       [2]    FARG_TP_TFT_Init_display_width
0x0002       [4]    FARG_pow_x
0x0002       [2]    FARG_TFT_16bit_Set_Pen_pen_color
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [2]    FARG_TFT_Init_HX8352A_Custom_display_width
0x0002       [2]    FARG_FT812_Screen_SketchCP_x
0x0002       [2]    FARG_FT812_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_FT812_Audio_Stop_currPos
0x0002       [4]    FARG_acos_x
0x0002       [4]    FARG___Lib_TFT_JPEG_UnscaleValue_x
0x0002       [2]    FARG_TFT_Dot_x
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntry_val
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_left
0x0002       [2]    FARG_TFT_Move_Cursor__x
0x0002       [2]    FARG_TFT_16bit_Set_Active_Set_Index_Ptr
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [1]    FARG_TP_TFT_Rotate_180_rotate
0x0002       [2]    FARG_TFT_H_Line_x_start
0x0002       [4]    FARG_FT810_DL_CmdPaletteSource_addr
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [2]    FARG_TFT_16bit_Image_Jpeg_left
0x0002       [4]    FARG_FT812_Audio_SetAndPlay_startAddr
0x0002       [4]    FARG_FT810_Audio_SetAndPlay_startAddr
0x0002       [2]    FARG_FT812_Audio_GetConfig_pAudioConfig
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Audio_PlaybackMode_mode
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_findFreeClusts_nCl
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [2]    FARG_T6963C_dot_x
0x0002       [2]    FARG_FT812_Audio_SetConfig_pAudioConfig
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [4]    FARG___Lib_TFT_16bit__TFT_16bit_getHeader_offset
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Status_name83
0x0002       [2]    FARG_FT812_Display_WaitSwapComplete_ttw
0x0002       [2]    FARG_FT812_Display_Swap_ttw
0x0002       [2]    FARG_FT810_Register_GraphicContextStack_grC
0x0002       [2]    FARG_FT810_Config_pConfig
0x0002       [2]    FARG_TFT_Line_x1
0x0002       [4]    FARG_sinh_x
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_x1
0x0002       [1]    FARG_FT810_DL_CmdMacro_m
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [2]    FARG___Lib_TFT__TFT_Write_Char_E_ch
0x0002       [4]    FARG_cosh_x
0x0002       [4]    FARG_tanh_x
0x0002       [1]    FARG_TFT_16bit_Set_Reg_index
0x0002       [2]    FARG_TFT_16bit_Set_Ext_Buffer_getExtDataPtr
0x0002       [4]    FARG_asin_x
0x0002       [1]    FARG_PWM1_Init_wave_mode
0x0002       [2]    FARG_FT810_DL_CmdLineWidth_w
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_FT812_Screen_Bitmap_x
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [4]    FARG_S1D13700_Ext_Image_pic
0x0002       [2]    FARG_FT810_CP_CmdGauge_x
0x0002       [4]    FARG_TFT_Set_Ext_Font_activeFont
0x0002       [4]    FARG_FAT32_IncTime_Sec
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [2]    FARG_S1D13700_Ext_PartialImage_x_left
0x0002       [2]    FARG_FT812_Screen_CharPos_x
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_CharEx_ch
0x0002       [2]    FARG_FT810_CP_CmdGradient_x0
0x0002       [1]    FARG_FT812_Screen_Char_ch
0x0002       [4]    FARG_FT810_CP_CmdGrColor_c
0x0002       [2]    FARG_strspn_str1
0x0002       [4]    FARG_FT810_RES_LoadBitmapExt_bmp
0x0002       [2]    FARG___Lib_TFT_JPEG_ToSignedCharRange_x
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_FT812_Screen_Circle_x_center
0x0002       [2]    FARG_FT810_CP_CmdClock_x
0x0002       [2]    FARG_TFT_Init_ILI9481_display_width
0x0002       [1]    FARG___Lib_T6963C__T6963C_Write_Char_Adv_ch
0x0002       [4]    FARG_FT810_CP_CmdBgColor_c
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Adv_text
0x0002       [2]    FARG_FT812_Screen_Line_x1
0x0002       [4]    FARG_FT810_CP_CmdFgColor_c
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_left
0x0002       [2]    FARG___Lib_Sprintl__doprntl_pb
0x0002       [2]    FARG_FT812_Screen_TextPos_x
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [2]    FARG_strrchr_ptr
0x0002       [4]    FARG_FT812_Screen_Text_Const_txt
0x0002       [4]    FARG_FT810_RES_LoadAddrExt_addr
0x0002       [2]    FARG_FT810_CP_CmdScrollBar_x
0x0002       [2]    FARG_TFT_Init_HX8347G_16bit_display_width
0x0002       [4]    FARG_FT810_RES_LoadAddr_addr
0x0002       [2]    FARG_xtoi_s
0x0002       [2]    FARG_strstr_s1
0x0002       [2]    FARG_FT810_Screen_TrackCP_x
0x0002       [2]    FARG_FT810_Screen_Point_x_center
0x0002       [2]    FARG_FT810_CP_CmdProgress_x
0x0002       [2]    FARG_TFT_Init_ILI9481_Custom_display_width
0x0002       [2]    FARG_strncmp_s1
0x0002       [1]    FARG_FAT32_Eof_fHandle
0x0002       [2]    FARG_FT810_CP_CmdKeys_x
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_FT812_Screen_Text_txt
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [4]    FARG_FT810_RES_LoadBitmap_bmp
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [1]    FARG_FAT32_Read_fHandle
0x0002       [2]    FARG_FT810_CP_CmdKeys_Const_x
0x0002       [2]    FARG_FT810_Screen_PointD_x_center
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG___Lib_TFT_TFT_Image8bppE_left
0x0002       [2]    FARG_TFT_16bit_Ext_Partial_Image_left
0x0002       [2]    FARG_strcmp_s1
0x0002       [4]    FARG_FT810_CP_CmdLoadImage_ptr
0x0002       [2]    FARG_strchr_ptr
0x0002       [4]    FARG_FT810_CP_CmdMediaFifo_ptr
0x0002       [4]    FARG_FT810_CP_CmdPlayVideo_options
0x0002       [4]    FARG_FT810_CP_CmdMemCrc_ptr
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG___Lib_T6963C__T6963C_Write_Char_AdvE_ch
0x0002       [2]    FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst
0x0002       [4]    FARG_FT810_CP_CmdVideoFrame_dst
0x0002       [2]    FARG_FT812_Screen_Point_x_center
0x0002       [2]    FARG_SPI_Ethernet_Init_mac
0x0002       [4]    FARG_FT810_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_FT810_CP_CmdAppend_ptr
0x0002       [4]    FARG_FT810_RES_LoadBitmapAddrExt_addr
0x0002       [1]    FARG_ShortToStr_input
0x0002       [4]    FARG_fabs_d
0x0002       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__x
0x0002       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0002       [2]    FARG_strcat_to
0x0002       [4]    FARG_FT810_CP_CmdMemWrite_ptr
0x0002       [4]    FARG_FT810_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT810_CP_CmdRegRead_ptr
0x0002       [2]    FARG_S1D13700_Write_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_left
0x0002       [4]    FARG_FT810_RES_LoadBitmapAddr_addr
0x0002       [2]    FARG_FAT32_Open_fn
0x0002       [2]    FARG_FT810_CP_CmdButton_x
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_FT812_Screen_ProgressBarCP_x
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_CP_TextEx_Const_txt
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_Width_ch
0x0002       [1]    FARG_S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG_FT810_CP_CmdButton_Const_x
0x0002       [2]    FARG_strncat_to
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bppE_left
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [2]    FARG_S1D13700_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_TextEx_txt
0x0002       [4]    FARG_FT810_CP_CmdMemSet_ptr
0x0002       [2]    FARG_TFT_16bit_Line_x1
0x0002       [2]    FARG_FT812_Screen_Dot_x_center
0x0002       [4]    FARG_FT810_DL_CmdBitmapSource_s
0x0002       [4]    FARG_FT810_CP_CmdMemZero_ptr
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9481_x
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_WidthE_ch
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_CP_CharEx_ch
0x0002       [2]    FARG_FT810_Screen_Box_x_upper_left
0x0002       [4]    FARG_FT810_CP_CmdMemCpy_dest
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_FT812_Screen_GaugeCP_x
0x0002       [1]    FARG_FT810_DL_CmdBitmapLayout_format
0x0002       [2]    FARG_FT810_Screen_Line_x1
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [2]    FARG_FAT32_SetTime_pTM
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [4]    FARG_FT810_Screen_Text_Const_txt
0x0002       [4]    FARG_FT810_CP_CmdSetFont2_font
0x0002       [2]    FARG_FT812_Screen_ClockCP_x
0x0002       [1]    FARG_FAT32_WriteSwap_fHandle
0x0002       [4]    FARG_FT810_CP_CmdSetFont_font
0x0002       [2]    FARG_FT810_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FT812_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FT810_Screen_ClockCP_x
0x0002       [4]    FARG_FT810_CP_CmdTranslate_tx
0x0002       [1]    FARG_FAT32_Write_fHandle
0x0002       [2]    FARG_srand_x
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_left
0x0002       [4]    FARG_FT810_CP_CmdRotate_a
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [4]    FARG_FT810_CP_CmdSetRotate_r
0x0002       [2]    FARG_atol_s
0x0002       [2]    FARG_FT810_Screen_GaugeCP_x
0x0002       [2]    FARG_FT810_CP_CmdSketch_x
0x0002       [4]    FARG_FT810_GetExtData_addr
0x0002       [2]    FARG_FT810_CP_CmdSpinner_x
0x0002       [2]    FARG_FT810_Screen_GradientCP_left
0x0002       [4]    FARG_FT810_CP_CmdSetScratch_handle
0x0002       [1]    FARG_FAT32_Seek_fHandle
0x0002       [2]    FARG_FT810_Screen_TextPos_x
0x0002       [2]    FARG_min_a
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [4]    FARG_FT810_CP_CmdSetBitmap_addr
0x0002       [2]    FARG_FT810_Screen_TextPos_Const_x
0x0002       [4]    FARG_FT810_DL_WriteCmd_cmd
0x0002       [2]    FARG_FT812_Screen_KeysCP_x
0x0002       [1]    FARG_FT810_DL_CmdBegin_grPrim
0x0002       [2]    FARG_FT810_Screen_Bitmap_x
0x0002       [2]    FARG_FT810_DL_CmdVertex2ii_x
0x0002       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_min
0x0002       [1]    FARG_FT810_DL_CmdAlphaFunc_func
0x0002       [1]    FARG_FT810_DL_CmdVertexFormat_frac
0x0002       [2]    FARG_FT810_CP_CmdTrack_x
0x0002       [2]    FARG_FT810_Screen_ButtonCP_x
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [4]    FARG_FT810_CP_CmdRomFont_font
0x0002       [2]    FARG_div_number
0x0002       [2]    FARG___Lib_TFT_JPEG_InverseDCT_inbuf
0x0002       [4]    FARG_FT810_DL_CmdVertexTranslateY_y
0x0002       [4]    FARG_FT810_DL_CmdVertexTranslateX_x
0x0002       [1]    FARG_FT810_DL_CmdBitmapHandle_h
0x0002       [2]    FARG___Lib_TFT_JPEG_ToCharRange_x
0x0002       [4]    FARG_FT810_CP_CmdSnapShot_ptr
0x0002       [2]    FARG_FT812_Screen_KeysCP_Const_x
0x0002       [4]    FARG_FT810_CP_CmdSnapShot2_fmt
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [2]    FARG_FT810_CP_CmdToggle_Const_x
0x0002       [2]    FARG_abs_a
0x0002       [2]    FARG_FT810_Screen_TextCP_x
0x0002       [1]    FARG_FAT32_ReadSwap_fHandle
0x0002       [2]    FARG_FT812_Screen_ButtonCP_x
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_FT810_DL_CmdVertex2f_x
0x0002       [4]    FARG_FT810_RES_Load_dataBuff
0x0002       [2]    FARG_FT810_Screen_ToggleCP_x
0x0002       [2]    FARG_FT810_Screen_CharPos_x
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG_FT810_Screen_TextCP_Const_x
0x0002       [2]    FARG_FT810_CP_CmdSlider_x
0x0002       [2]    FARG_FT810_Screen_SketchCP_x
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [1]    FARG_FAT32_SeekSwap_fHandle
0x0002       [2]    FARG_FT810_Screen_Dot_x_center
0x0002       [4]    FARG_FT810_RES_LoadExt_dataBuff
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [2]    FARG_FT810_Screen_SpinnerCP_x
0x0002       [2]    FARG_FT810_Screen_NumberCP_x
0x0002       [2]    FARG_FT810_CP_CmdToggle_x
0x0002       [2]    FARG_TFT_Partial_Image_left
0x0002       [2]    FARG_FT810_CP_CmdDial_x
0x0002       [2]    FARG_FT812_Screen_TextPos_Const_x
0x0002       [2]    FARG_FT810_CP_CmdText_x
0x0002       [2]    FARG_FT810_CP_CmdGetMatrix_pA
0x0002       [2]    FARG_FT810_Screen_KeysCP_Const_x
0x0002       [2]    FARG_atoi_s
0x0002       [2]    FARG___Lib_TFT_JPEG_FileRead_buffer
0x0002       [2]    FARG_FT810_Register_GetExtData_getExtDataPtr
0x0002       [2]    FARG___Lib_Sprinti__doprnti_pb
0x0002       [4]    FARG_LongToStr_input
0x0002       [2]    FARG_FT810_Screen_Text_txt
0x0002       [4]    FARG_FT810_CP_CmdScale_sx
0x0002       [4]    FARG_ldiv_number
0x0002       [2]    FARG_FT810_Screen_KeysCP_x
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_atof_s
0x0002       [2]    FARG_FT810_Screen_Circle_x_center
0x0002       [2]    FARG___Lib_TFT_JPEG_FileReadBytes_buffer
0x0002       [2]    FARG_FT810_CP_CmdText_Const_x
0x0002       [2]    FARG_FT810_Screen_DialCP_x
0x0002       [2]    FARG_FT810_Screen_SliderCP_x
0x0002       [2]    FARG_TFT_Init_HX8347G_16bit_Custom_display_width
0x0002       [2]    FARG_FT810_Screen_ScrollBarCP_x
0x0002       [2]    FARG_FT810_DL_CmdBitmapSize_width
0x0002       [2]    FARG_FT810_CP_CmdNumber_x
0x0002       [2]    FARG_FT810_Screen_ProgressBarCP_x
0x0002       [2]    FARG___Lib_TFT_TFT_Image16bppE_left
0x0002       [4]    FARG_FT810_RES_BeginLoad_addr
0x0002       [4]    FARG_FT810_CP_CmdSetBase_b
0x0002       [1]    FARG_FT810_DL_CmdTagMask_mask
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_x_upper_left
0x0002       [2]    FARG_FT810_Screen_RectangleRound_x_upper_left
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformE_e
0x0002       [1]    FARG_S1D13700_Write_Char_c
0x0002       [1]    FARG_FT810_Canvas_BitmapFullSizeExt_handle
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_x_center
0x0002       [2]    FARG_S1D13700_Write_Text_str
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_handle
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_FT812_Screen_RectangleRound_x_upper_left
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_FT810_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [2]    FARG_FT810_GPIO_GetConfig_pGPIOConfig
0x0002       [4]    FARG___Lib_FAT32_lte_eraseEntryF32__1stCl
0x0002       [2]    FARG_FT812_Screen_GradientCP_left
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [1]    FARG_ShortToHex_input
0x0002       [1]    FARG_FT810_Interrupt_Mask_mask
0x0002       [1]    FARG_FT810_Canvas_Bitmap_handle
0x0002       [1]    FARG_FT810_Canvas_BitmapFullSize_handle
0x0002       [2]    FARG_FAT32_Delete_fn
0x0002       [2]    FARG_WordToHex_input
